Table 1
,,,,,,,,,,,,
,Date,S&P/TSX 60,Date,S&P/TSX Composite Index,Date,XAUCAD,Date,CADUSD,Date,10-year Canadian Bond,Date,3-month Canadian Bond
,2017-01-10,910.062,2017-01-11,15491.54,2017-03-23,1662.4948,2017-03-23,0.7490,2016-12-30,1.718,2016-12-22,0.464
,2017-01-09,907.902,2017-01-10,15426.28,2017-03-22,1664.8809,2017-03-22,0.7503,2016-12-29,1.717,2016-12-21,0.469
,2017-01-06,913.692,2017-01-09,15388.95,2017-03-21,1661.9495,2017-03-21,0.7490,2016-12-28,1.731,2016-12-20,0.477
,2017-01-05,917.933,2017-01-06,15496.05,2017-03-20,1648.1915,2017-03-20,0.7489,2016-12-23,1.793,2016-12-19,0.472
,2017-01-04,914.423,2017-01-05,15586.58,2017-03-17,1641.0703,2017-03-17,0.7489,2016-12-22,1.821,2016-12-16,0.477
,2017-01-03,907.582,2017-01-04,15516.75,2017-03-16,1633.4482,2017-03-16,0.7508,2016-12-21,1.805,2016-12-15,0.474
,2016-12-30,900.053,2017-01-03,15403.03,2017-03-15,1622.9336,2017-03-15,0.7516,2016-12-20,1.803,2016-12-14,0.487
,2016-12-29,908.744,2016-12-30,15287.59,2017-03-14,1616.2607,2017-03-14,0.7419,2016-12-19,1.779,2016-12-13,0.478
,2016-12-28,906.779,2016-12-29,15422.12,2017-03-13,1619.4441,2017-03-13,0.7437,2016-12-16,1.830,2016-12-12,0.481
,2016-12-23,905.692,2016-12-28,15361.10,2017-03-10,1622.6985,2017-03-10,0.7424,2016-12-15,1.834,2016-12-09,0.477
,2016-12-22,906.680,2016-12-23,15328.15,2017-03-09,1623.1912,2017-03-09,0.7401,2016-12-14,1.788,2016-12-08,0.472
,2016-12-21,903.972,2016-12-22,15335.23,2017-03-08,1630.0933,2017-03-08,0.7412,2016-12-13,1.756,2016-12-07,0.473
,2016-12-20,904.241,2016-12-21,15305.89,2017-03-07,1630.7753,2017-03-07,0.7456,2016-12-12,1.746,2016-12-06,0.477
,2016-12-19,903.447,2016-12-20,15292.96,2017-03-06,1643.3275,2017-03-06,0.7456,2016-12-09,1.727,2016-12-05,0.493
,2016-12-16,902.241,2016-12-19,15269.85,2017-03-03,1651.6437,2017-03-03,0.7476,2016-12-08,1.660,2016-12-02,0.503
,2016-12-15,900.437,2016-12-16,15252.20,2017-03-02,1652.6226,2017-03-02,0.7468,2016-12-07,1.596,2016-12-01,0.503
,2016-12-14,897.142,2016-12-15,15218.31,2017-03-01,1665.2902,2017-03-01,0.7504,2016-12-06,1.633,2016-11-30,0.504
,2016-12-13,907.705,2016-12-14,15197.18,2017-02-28,1660.5264,2017-02-28,0.7518,2016-12-05,1.625,2016-11-29,0.493
,2016-12-12,901.352,2016-12-13,15385.27,2017-02-27,1650.7588,2017-02-27,0.7587,2016-12-02,1.616,2016-11-28,0.498
,2016-12-09,902.921,2016-12-12,15287.70,2017-02-24,1646.1776,2017-02-24,0.7638,2016-12-01,1.673,2016-11-25,0.498
,2016-12-08,901.209,2016-12-09,15312.20,2017-02-23,1637.3671,2017-02-23,0.7631,2016-11-30,1.582,2016-11-24,0.498
,2016-12-07,897.882,2016-12-08,15295.20,2017-02-22,1629.1012,2017-02-22,0.7596,2016-11-29,1.506,2016-11-23,0.489
,2016-12-06,890.515,2016-12-07,15237.75,2017-02-21,1624.3397,2017-02-21,0.7609,2016-11-28,1.521,2016-11-22,0.487
,2016-12-05,887.938,2016-12-06,15125.80,2017-02-20,1622.6290,2017-02-20,0.7630,2016-11-25,1.557,2016-11-21,0.492
,2016-12-02,885.845,2016-12-05,15095.17,2017-02-17,1616.3191,2017-02-17,0.7636,2016-11-24,1.586,2016-11-18,0.484
,2016-12-01,884.276,2016-12-02,15052.52,2017-02-16,1619.9386,2017-02-16,0.7651,2016-11-23,1.536,2016-11-17,0.483
,2016-11-30,888.298,2016-12-01,15027.53,2017-02-15,1613.9459,2017-02-15,0.7643,2016-11-22,1.538,2016-11-16,0.493
,2016-11-29,885.585,2016-11-30,15082.85,2017-02-14,1605.5481,2017-02-14,0.7650,2016-11-21,1.568,2016-11-15,0.493
,2016-11-28,886.548,2016-11-29,14999.81,2017-02-13,1601.7115,2017-02-13,0.7650,2016-11-18,1.575,2016-11-14,0.483
,2016-11-25,891.183,2016-11-28,15015.36,2017-02-10,1614.1670,2017-02-10,0.7643,2016-11-17,1.561,2016-11-10,0.458
,2016-11-24,890.083,2016-11-25,15075.44,2017-02-09,1614.6670,2017-02-09,0.7606,2016-11-16,1.503,2016-11-09,0.449
,2016-11-23,890.536,2016-11-24,15075.20,2017-02-08,1631.9830,2017-02-08,0.7608,2016-11-15,1.533,2016-11-08,0.448
,2016-11-22,891.133,2016-11-23,15080.91,2017-02-07,1626.8380,2017-02-07,0.7584,2016-11-14,1.547,2016-11-07,0.433
,2016-11-21,888.346,2016-11-22,15100.38,2017-02-06,1616.4456,2017-02-06,0.7643,2016-11-10,1.426,2016-11-04,0.433
,2016-11-18,878.270,2016-11-21,15039.87,2017-02-03,1589.2712,2017-02-03,0.7678,2016-11-09,1.366,2016-11-03,0.444
,2016-11-17,875.906,2016-11-18,14864.03,2017-02-02,1583.9410,2017-02-02,0.7677,2016-11-08,1.269,2016-11-02,0.469
,2016-11-16,869.411,2016-11-17,14826.09,2017-02-01,1578.5894,2017-02-01,0.7663,2016-11-07,1.218,2016-11-01,0.452
,2016-11-15,869.996,2016-11-16,14733.22,2017-01-31,1577.4108,2017-01-31,0.7674,2016-11-04,1.156,2016-10-31,0.462
,2016-11-14,861.380,2016-11-15,14756.10,2017-01-30,1568.5522,2017-01-30,0.7622,2016-11-03,1.196,2016-10-28,0.469
,2016-11-11,858.905,2016-11-14,14598.45,2017-01-27,1566.8459,2017-01-27,0.7603,2016-11-02,1.181,2016-10-27,0.472
,2016-11-10,869.088,2016-11-11,14555.41,2017-01-26,1556.4333,2017-01-26,0.7637,2016-11-01,1.205,2016-10-26,0.483
,2016-11-09,868.246,2016-11-10,14744.25,2017-01-25,1569.3038,2017-01-25,0.7651,2016-10-31,1.193,2016-10-25,0.477
,2016-11-08,862.062,2016-11-09,14759.91,2017-01-24,1590.6711,2017-01-24,0.7600,2016-10-28,1.225,2016-10-24,0.472
,2016-11-07,861.315,2016-11-08,14656.84,2017-01-23,1612.5186,2017-01-23,0.7554,2016-10-27,1.235,2016-10-21,0.488
,2016-11-04,851.856,2016-11-07,14652.45,2017-01-20,1610.3079,2017-01-20,0.7508,2016-10-26,1.156,2016-10-20,0.488
,2016-11-03,856.454,2016-11-04,14509.25,2017-01-19,1604.7151,2017-01-19,0.7509,2016-10-25,1.138,2016-10-19,0.498
,2016-11-02,857.545,2016-11-03,14583.42,2017-01-18,1598.2380,2017-01-18,0.7535,2016-10-24,1.164,2016-10-18,0.497
