Table 1
,,,,,,,,,,,,
,Date,SXXP Index - Last Price,Date,N100 Index - Last Price,Date,XAUEUR Curncy - Last Price,Date,EURUSD Curncy - Last Price,Date,GTEUR10Y Govt - Last Price,Date,GTEUR3M Govt - Last Price
,8/24/2000,390.13,,,1/2/2001,282.91,1/3/2001,0.928,8/2/2000,5.175,,
,8/23/2000,392.04,,,1/1/2001,289.19,1/2/2001,0.9517,8/1/2000,5.157,,
,8/22/2000,392.53,,,12/29/2000,288.8,1/1/2001,0.9423,7/31/2000,5.206,,
,8/21/2000,391.63,,,12/28/2000,292.87,12/29/2000,0.9427,7/28/2000,5.198,,
,8/18/2000,391.05,,,12/27/2000,295.59,12/28/2000,0.9296,7/27/2000,5.173,,
,8/17/2000,390.75,,,12/26/2000,295.01,12/27/2000,0.9312,7/26/2000,5.165,,
,8/16/2000,392.71,,,12/25/2000,295.78,12/26/2000,0.9303,7/25/2000,5.218,,
,8/15/2000,391.31,,,12/22/2000,296.74,12/25/2000,0.9257,7/24/2000,5.257,,
,8/14/2000,392.09,,,12/21/2000,299.09,12/22/2000,0.9232,7/21/2000,5.258,,
,8/11/2000,389.28,,,12/20/2000,300.07,12/21/2000,0.9166,7/20/2000,5.268,,
,8/10/2000,388.62,,,12/19/2000,301.85,12/20/2000,0.9093,7/19/2000,5.314,,
,8/9/2000,389.9,,,12/18/2000,301.51,12/19/2000,0.8953,7/18/2000,5.329,,
,8/8/2000,386.29,,,12/15/2000,302.2,12/18/2000,0.896,7/17/2000,5.324,,
,8/7/2000,385.44,,,12/14/2000,302.08,12/15/2000,0.8966,7/14/2000,5.302,,
,8/4/2000,382.47,,,12/13/2000,306.78,12/14/2000,0.8923,7/13/2000,5.255,,
,8/3/2000,378.9,,,12/12/2000,308.11,12/13/2000,0.877,7/12/2000,5.275,,
,8/2/2000,383.57,,,12/11/2000,308.38,12/12/2000,0.8794,7/11/2000,5.244,,
,8/1/2000,382.92,,,12/8/2000,306.93,12/11/2000,0.8783,7/10/2000,5.283,,
,7/31/2000,382.63,,,12/7/2000,308.22,12/8/2000,0.8888,7/7/2000,5.258,,
,7/28/2000,379.86,,,12/6/2000,308.02,12/7/2000,0.8885,7/6/2000,5.309,,
,7/27/2000,381.95,,,12/5/2000,307.48,12/6/2000,0.892,7/5/2000,5.232,,
,7/26/2000,386.6,,,12/4/2000,306.2,12/5/2000,0.8799,7/4/2000,5.269,,
,7/25/2000,387.75,,,12/1/2000,306.17,12/4/2000,0.8857,7/3/2000,5.267,,
,7/24/2000,389.24,,,11/30/2000,309.83,12/1/2000,0.8799,6/30/2000,5.221,,
,7/21/2000,389.02,,,11/29/2000,310.74,11/30/2000,0.8729,6/29/2000,5.2,,
,7/20/2000,394.31,,,11/28/2000,314.99,11/29/2000,0.8578,6/28/2000,5.249,,
,7/19/2000,391.48,,,11/27/2000,316.57,11/28/2000,0.8559,6/27/2000,5.244,,
,7/18/2000,391.32,,,11/24/2000,317.84,11/27/2000,0.8529,6/26/2000,5.236,,
,7/17/2000,394.5,,,11/23/2000,316.75,11/24/2000,0.838,6/23/2000,5.257,,
,7/14/2000,391.77,,,11/22/2000,315.18,11/23/2000,0.8393,6/22/2000,5.23,,
,7/13/2000,390.68,,,11/21/2000,314.99,11/22/2000,0.8457,6/21/2000,5.202,,
,7/12/2000,388.68,,,11/20/2000,312.84,11/21/2000,0.844,6/20/2000,5.112,,
,7/11/2000,385.82,,,11/17/2000,313.46,11/20/2000,0.8514,6/19/2000,5.111,,
,7/10/2000,385.83,,,11/16/2000,312.35,11/17/2000,0.8478,6/16/2000,5.09,,
,7/7/2000,386.85,,,11/15/2000,309.04,11/16/2000,0.8532,6/15/2000,5.161,,
,7/6/2000,380.61,,,11/14/2000,308.59,11/15/2000,0.8575,6/14/2000,5.151,,
,7/5/2000,379.73,,,11/13/2000,308.42,11/14/2000,0.8576,6/13/2000,5.119,,
,7/4/2000,381.85,,,11/10/2000,307.99,11/13/2000,0.8571,6/12/2000,5.153,,
,7/3/2000,381.87,,,11/9/2000,306.89,11/10/2000,0.8596,6/9/2000,5.147,,
,6/30/2000,376.74,,,11/8/2000,309.82,11/9/2000,0.8666,6/8/2000,5.185,,
,6/29/2000,372.78,,,11/7/2000,307.5,11/8/2000,0.8555,6/7/2000,5.126,,
,6/28/2000,381.5,,,11/6/2000,307.3,11/7/2000,0.86,6/6/2000,5.138,,
,6/27/2000,380.92,,,11/3/2000,305.97,11/6/2000,0.8625,6/5/2000,5.095,,
,6/26/2000,383.2,,,11/2/2000,308.42,11/3/2000,0.8666,6/2/2000,5.089,,
,6/23/2000,383.43,,,11/1/2000,307.48,11/2/2000,0.8584,6/1/2000,5.113,,
,6/22/2000,383.98,,,10/31/2000,312.35,11/1/2000,0.8612,5/31/2000,5.191,,
,6/21/2000,384.95,,,10/30/2000,314.47,10/31/2000,0.8489,5/30/2000,5.241,,
,6/20/2000,388.1,,,10/27/2000,315.2,10/30/2000,0.8411,5/29/2000,5.239,,
,6/19/2000,384.62,,,10/26/2000,319.34,10/27/2000,0.8393,5/26/2000,5.202,,
,6/16/2000,385.49,,,10/25/2000,322.47,10/26/2000,0.8303,5/25/2000,5.259,,
,6/15/2000,387.84,,,10/24/2000,323.78,10/25/2000,0.8272,5/24/2000,5.313,,
,6/14/2000,389.3,,,10/23/2000,323.5,10/24/2000,0.8359,5/23/2000,5.342,,
,6/13/2000,385.53,,,10/20/2000,322.47,10/23/2000,0.8354,5/22/2000,5.333,,
,6/12/2000,386.6,,,10/19/2000,321.01,10/20/2000,0.8421,5/19/2000,5.416,,
,6/9/2000,386.76,,,10/18/2000,322.62,10/19/2000,0.8436,5/18/2000,5.422,,
,6/8/2000,386.25,,,10/17/2000,317.51,10/18/2000,0.8389,5/17/2000,5.414,,
,6/7/2000,386.31,,,10/16/2000,320.08,10/17/2000,0.8543,5/16/2000,5.348,,
,6/6/2000,388.91,,,10/13/2000,318.52,10/16/2000,0.8498,5/15/2000,5.375,,
,6/5/2000,391.39,,,10/12/2000,320.45,10/13/2000,0.856,5/12/2000,5.394,,
,6/2/2000,394.83,,,10/11/2000,312.28,10/12/2000,0.863,5/11/2000,5.419,,
,6/1/2000,385.55,,,10/10/2000,312.93,10/11/2000,0.8683,5/10/2000,5.337,,
,5/31/2000,380.24,,,10/9/2000,311.5,10/10/2000,0.8716,5/9/2000,5.355,,
,5/30/2000,379.08,,,10/6/2000,310.51,10/9/2000,0.8687,5/8/2000,5.388,,
,5/29/2000,373.55,,,10/5/2000,310.26,10/6/2000,0.8684,5/5/2000,5.421,,
,5/26/2000,369.86,,,10/4/2000,309.57,10/5/2000,0.8691,5/4/2000,5.431,,
,5/25/2000,374.1,,,10/3/2000,310.89,10/4/2000,0.8746,5/3/2000,5.391,,
,5/24/2000,366.48,,,10/2/2000,311.69,10/3/2000,0.8757,5/2/2000,5.343,,
,5/23/2000,370.71,,,9/29/2000,310.69,10/2/2000,0.8773,4/28/2000,5.298,,
,5/22/2000,368.67,,,9/28/2000,313.1,9/29/2000,0.8828,4/27/2000,5.301,,
,5/19/2000,375.78,,,9/27/2000,315.35,9/28/2000,0.8791,4/26/2000,5.283,,
,5/18/2000,387.38,,,9/26/2000,310.77,9/27/2000,0.8834,4/25/2000,5.334,,
,5/17/2000,387.48,,,9/25/2000,313.66,9/26/2000,0.8828,4/20/2000,5.294,,
,5/16/2000,393.18,,,9/22/2000,310.46,9/25/2000,0.8745,4/19/2000,5.28,,
,5/15/2000,384.55,,,9/21/2000,314.75,9/22/2000,0.8766,4/18/2000,5.253,,
,5/12/2000,389,,,9/20/2000,317.14,9/21/2000,0.8599,4/17/2000,5.225,,
,5/11/2000,384.56,,,9/19/2000,319.84,9/20/2000,0.8493,4/14/2000,5.237,,
,5/10/2000,378.6,,,9/18/2000,318.38,9/19/2000,0.8509,4/13/2000,5.198,,
,5/9/2000,386.37,,,9/15/2000,318.92,9/18/2000,0.8537,4/12/2000,5.186,,
,5/8/2000,392.92,,,9/14/2000,315.31,9/15/2000,0.8543,4/11/2000,5.162,,
,5/5/2000,395.34,,,9/13/2000,317.37,9/14/2000,0.8644,4/10/2000,5.163,,
,5/4/2000,394.74,,,9/12/2000,315.97,9/13/2000,0.8594,4/7/2000,5.184,,
,5/3/2000,395.5,,,9/11/2000,318.78,9/12/2000,0.864,4/6/2000,5.202,,
,5/2/2000,400.66,,,9/8/2000,314.86,9/11/2000,0.8577,4/5/2000,5.132,,
,4/28/2000,392.62,,,9/7/2000,314.24,9/8/2000,0.8672,4/4/2000,5.182,,
,4/27/2000,385.97,,,9/6/2000,315.39,9/7/2000,0.8713,4/3/2000,5.194,,
,4/26/2000,388.67,,,9/5/2000,309.5,9/6/2000,0.8702,3/31/2000,5.216,,
,4/25/2000,385.04,,,9/4/2000,308.53,9/5/2000,0.8903,3/30/2000,5.257,,
,4/20/2000,381.36,,,9/1/2000,307.6,9/4/2000,0.8978,3/29/2000,5.308,,
,4/19/2000,378.87,,,8/31/2000,312.96,9/1/2000,0.8997,3/28/2000,5.278,,
,4/18/2000,372.92,,,8/30/2000,306.71,8/31/2000,0.8878,3/27/2000,5.316,,
,4/17/2000,368.15,,,8/29/2000,306.52,8/30/2000,0.894,3/24/2000,5.248,,
,4/14/2000,374.04,,,8/28/2000,304.54,8/29/2000,0.8921,3/23/2000,5.199,,
,4/13/2000,384.95,,,8/25/2000,304.01,8/28/2000,0.9002,3/22/2000,5.257,,
,4/12/2000,384.96,,,8/24/2000,302.57,8/25/2000,0.9021,3/21/2000,5.221,,
,4/11/2000,384.96,,,8/23/2000,300.82,8/24/2000,0.9021,3/20/2000,5.242,,
,4/10/2000,392.88,,,8/22/2000,305.39,8/23/2000,0.9017,3/17/2000,5.241,,
,4/7/2000,393.39,,,8/21/2000,305.26,8/22/2000,0.8964,3/16/2000,5.272,,
,4/6/2000,388.15,,,8/18/2000,305.22,8/21/2000,0.9017,3/15/2000,5.333,,
,4/5/2000,377.52,,,8/17/2000,303.05,8/18/2000,0.9064,3/14/2000,5.359,,
,4/4/2000,387.35,,,8/16/2000,302.59,8/17/2000,0.9162,3/13/2000,5.325,,
,4/3/2000,386.99,,,8/15/2000,300.66,8/16/2000,0.9161,3/10/2000,5.37,,
,3/31/2000,394.1,,,8/14/2000,303.45,8/15/2000,0.9135,3/9/2000,5.345,,
,3/30/2000,391.66,,,8/11/2000,304.84,8/14/2000,0.9056,3/8/2000,5.453,,
,3/29/2000,403.06,,,8/10/2000,300.29,8/11/2000,0.9026,3/7/2000,5.432,,
,3/28/2000,403.56,,,8/9/2000,302.3,8/10/2000,0.9083,3/6/2000,5.454,,
,3/27/2000,402.37,,,8/8/2000,302.87,8/9/2000,0.9006,3/3/2000,5.461,,
,3/24/2000,402.36,,,8/7/2000,301.79,8/8/2000,0.9022,3/2/2000,5.527,,
,3/23/2000,394,,,8/4/2000,301.11,8/7/2000,0.9071,3/1/2000,5.486,,
,3/22/2000,396.33,,,8/3/2000,302.34,8/4/2000,0.9083,2/29/2000,5.5,,
,3/21/2000,395.56,,,8/2/2000,303.8,8/3/2000,0.9061,2/28/2000,5.488,,
,3/20/2000,397.39,,,8/1/2000,303.21,8/2/2000,0.9136,2/25/2000,5.45,,
,3/17/2000,393.74,,,7/31/2000,299.21,8/1/2000,0.9147,2/24/2000,5.398,,
,3/16/2000,390.38,,,7/28/2000,301.6,7/31/2000,0.9266,2/23/2000,5.443,,
,3/15/2000,385.36,,,7/27/2000,298.92,7/28/2000,0.923,2/22/2000,5.415,,
,3/14/2000,393.57,,,7/26/2000,296.72,7/27/2000,0.9317,2/21/2000,5.514,,
,3/13/2000,392.86,,,7/25/2000,297.34,7/26/2000,0.9428,2/18/2000,5.571,,
,3/10/2000,402.26,,,7/24/2000,299.08,7/25/2000,0.9385,2/17/2000,5.594,,
,3/9/2000,399.08,,,7/21/2000,299.23,7/24/2000,0.9337,2/16/2000,5.594,,
,3/8/2000,398.35,,,7/20/2000,300.34,7/21/2000,0.9369,2/15/2000,5.562,,
,3/7/2000,402.62,,,7/19/2000,301.91,7/20/2000,0.9331,2/14/2000,5.538,,
,3/6/2000,405.5,,,7/18/2000,305.63,7/19/2000,0.9246,2/11/2000,5.599,,
,3/3/2000,402.57,,,7/17/2000,302.8,7/18/2000,0.9248,2/10/2000,5.595,,
,3/2/2000,398.98,,,7/14/2000,299.73,7/17/2000,0.9366,2/9/2000,5.516,,
,3/1/2000,391.03,,,7/13/2000,299.03,7/14/2000,0.9385,2/8/2000,5.482,,
,2/29/2000,386.01,,,7/12/2000,297.75,7/13/2000,0.9372,2/7/2000,5.53,,
,2/28/2000,381.51,,,7/11/2000,296.58,7/12/2000,0.9424,2/4/2000,5.494,,
,2/25/2000,385.34,,,7/10/2000,297.24,7/11/2000,0.9527,2/3/2000,5.443,,
,2/24/2000,377.77,,,7/7/2000,299.08,7/10/2000,0.9553,2/2/2000,5.47,,
,2/23/2000,376.98,,,7/6/2000,298.36,7/7/2000,0.9484,2/1/2000,5.459,,
,2/22/2000,371.76,,,7/5/2000,298.43,7/6/2000,0.9507,1/31/2000,5.541,,
,2/21/2000,374.48,,,7/4/2000,302.8,7/5/2000,0.9525,1/28/2000,5.63,,
,2/18/2000,378.76,,,7/3/2000,303.46,7/4/2000,0.9513,1/27/2000,5.628,,
,2/17/2000,379.95,,,6/30/2000,303.96,7/3/2000,0.9502,1/26/2000,5.526,,
,2/16/2000,376.12,,,6/29/2000,303.83,6/30/2000,0.9525,1/25/2000,5.515,,
,2/15/2000,371.3,,,6/28/2000,311.3,6/29/2000,0.952,1/24/2000,5.57,,
,2/14/2000,379.14,,,6/27/2000,302.41,6/28/2000,0.9401,1/21/2000,5.584,,
,2/11/2000,381.41,,,6/26/2000,303.13,6/27/2000,0.9459,1/20/2000,5.581,,
,2/10/2000,381.61,,,6/23/2000,302.54,6/26/2000,0.9369,1/19/2000,5.601,,
,2/9/2000,382.35,,,6/22/2000,305.34,6/23/2000,0.9359,1/18/2000,5.644,,
,2/8/2000,382.38,,,6/21/2000,303.06,6/22/2000,0.9355,1/17/2000,5.559,,
,2/7/2000,374.2,,,6/20/2000,299.7,6/21/2000,0.9442,1/14/2000,5.552,,
,2/4/2000,377.37,,,6/19/2000,299.21,6/20/2000,0.9548,1/13/2000,5.514,,
,2/3/2000,376.29,,,6/16/2000,299.74,6/19/2000,0.9567,1/12/2000,5.549,,
,2/2/2000,371.34,,,6/15/2000,303.6,6/16/2000,0.965,1/11/2000,5.541,,
,2/1/2000,366.71,,,6/14/2000,304.57,6/15/2000,0.9547,1/10/2000,5.415,,
,1/31/2000,360.93,,,6/13/2000,297.78,6/14/2000,0.9579,1/7/2000,5.443,,
,1/28/2000,368.38,,,6/12/2000,300.69,6/13/2000,0.9596,1/6/2000,5.545,,
,1/27/2000,369.06,,,6/9/2000,297.66,6/12/2000,0.9538,1/5/2000,5.516,,
,1/26/2000,364.28,,,6/8/2000,297.54,6/9/2000,0.9536,1/4/2000,5.492,,
,1/25/2000,360.18,,,6/7/2000,297.96,6/8/2000,0.956,,,,
,1/24/2000,366.45,,,6/6/2000,302.68,6/7/2000,0.9622,,,,
,1/21/2000,364.63,,,6/5/2000,301.14,6/6/2000,0.9548,,,,
,1/20/2000,365.64,,,6/2/2000,297.1,6/5/2000,0.9479,,,,
,1/19/2000,366.58,,,6/1/2000,292.96,6/2/2000,0.9463,,,,
,1/18/2000,368.3,,,5/31/2000,290.09,6/1/2000,0.9312,,,,
,1/17/2000,376.21,,,5/30/2000,293.73,5/31/2000,0.938,,,,
,1/14/2000,373.63,,,5/29/2000,293.71,5/30/2000,0.9301,,,,
,1/13/2000,364.83,,,5/26/2000,292.46,5/29/2000,0.9266,,,,
,1/12/2000,362.92,,,5/25/2000,296.54,5/26/2000,0.9309,,,,
,1/11/2000,362.93,,,5/24/2000,302.47,5/25/2000,0.9115,,,,
,1/10/2000,365.39,,,5/23/2000,302.34,5/24/2000,0.9044,,,,
,1/7/2000,359.75,,,5/22/2000,305.23,5/23/2000,0.9071,,,,
,1/6/2000,352.21,,,5/19/2000,305.57,5/22/2000,0.9031,,,,
,1/5/2000,353.74,,,5/18/2000,305.56,5/19/2000,0.8975,,,,
,1/4/2000,362.7,,,5/17/2000,305.11,5/18/2000,0.8946,,,,
,,,,,5/16/2000,306.18,5/17/2000,0.8959,,,,
,,,,,5/15/2000,302.29,5/16/2000,0.9003,,,,
,,,,,5/12/2000,300.26,5/15/2000,0.9112,,,,
,,,,,5/11/2000,306.07,5/12/2000,0.9197,,,,
,,,,,5/10/2000,306.3,5/11/2000,0.9016,,,,
,,,,,5/9/2000,305.51,5/10/2000,0.9068,,,,
,,,,,5/8/2000,308.27,5/9/2000,0.9075,,,,
,,,,,5/5/2000,310.98,5/8/2000,0.8977,,,,
,,,,,5/4/2000,314.73,5/5/2000,0.897,,,,
,,,,,5/3/2000,310.96,5/4/2000,0.8895,,,,
,,,,,5/2/2000,302.14,5/3/2000,0.8948,,,,
,,,,,5/1/2000,298.48,5/2/2000,0.91,,,,
,,,,,4/28/2000,299.98,5/1/2000,0.9158,,,,
,,,,,4/27/2000,304.48,4/28/2000,0.9119,,,,
,,,,,4/26/2000,298.73,4/27/2000,0.9099,,,,
,,,,,4/25/2000,302.35,4/26/2000,0.9235,,,,
,,,,,4/24/2000,298.29,4/25/2000,0.9208,,,,
,,,,,4/21/2000,298.35,4/24/2000,0.938,,,,
,,,,,4/20/2000,298.7,4/21/2000,0.9385,,,,
,,,,,4/19/2000,298.55,4/20/2000,0.9374,,,,
,,,,,4/18/2000,297.58,4/19/2000,0.9402,,,,
,,,,,4/17/2000,295.35,4/18/2000,0.9453,,,,
,,,,,4/14/2000,293.7,4/17/2000,0.9527,,,,
,,,,,4/13/2000,295.67,4/14/2000,0.9622,,,,
,,,,,4/12/2000,294.11,4/13/2000,0.9524,,,,
,,,,,4/11/2000,293.79,4/12/2000,0.959,,,,
,,,,,4/10/2000,292.93,4/11/2000,0.9592,,,,
,,,,,4/7/2000,293.1,4/10/2000,0.9627,,,,
,,,,,4/6/2000,292.68,4/7/2000,0.9553,,,,
,,,,,4/5/2000,292.47,4/6/2000,0.9584,,,,
,,,,,4/4/2000,296.43,4/5/2000,0.9625,,,,
,,,,,4/3/2000,291.22,4/4/2000,0.9596,,,,
,,,,,3/31/2000,292.08,4/3/2000,0.9553,,,,
,,,,,3/30/2000,287.89,3/31/2000,0.9555,,,,
,,,,,3/29/2000,290.52,3/30/2000,0.9613,,,,
,,,,,3/28/2000,290.89,3/29/2000,0.9514,,,,
,,,,,3/27/2000,289.81,3/28/2000,0.9605,,,,
,,,,,3/24/2000,291.44,3/27/2000,0.9672,,,,
,,,,,3/23/2000,294.67,3/24/2000,0.9779,,,,
,,,,,3/22/2000,299.56,3/23/2000,0.9715,,,,
,,,,,3/21/2000,301.23,3/22/2000,0.961,,,,
,,,,,3/20/2000,294.9,3/21/2000,0.9615,,,,
,,,,,3/17/2000,292.77,3/20/2000,0.9728,,,,
,,,,,3/16/2000,295.48,3/17/2000,0.9721,,,,
,,,,,3/15/2000,298.74,3/16/2000,0.9696,,,,
,,,,,3/14/2000,298.24,3/15/2000,0.9669,,,,
,,,,,3/13/2000,301.49,3/14/2000,0.9686,,,,
,,,,,3/10/2000,299.89,3/13/2000,0.9642,,,,
,,,,,3/9/2000,301.17,3/10/2000,0.9637,,,,
,,,,,3/8/2000,299.82,3/9/2000,0.9669,,,,
,,,,,3/7/2000,305.98,3/8/2000,0.961,,,,
,,,,,3/6/2000,300.05,3/7/2000,0.9584,,,,
,,,,,3/3/2000,301.27,3/6/2000,0.9586,,,,
,,,,,3/2/2000,298.78,3/3/2000,0.9586,,,,
,,,,,3/1/2000,297.88,3/2/2000,0.9656,,,,
,,,,,2/29/2000,303.05,3/1/2000,0.9727,,,,
,,,,,2/28/2000,300.49,2/29/2000,0.9642,,,,
,,,,,2/25/2000,300.13,2/28/2000,0.9709,,,,
,,,,,2/24/2000,300.91,2/25/2000,0.9749,,,,
,,,,,2/23/2000,298.92,2/24/2000,0.992,,,,
,,,,,2/22/2000,303.25,2/23/2000,1.0036,,,,
,,,,,2/21/2000,309.3,2/22/2000,1.0038,,,,
,,,,,2/18/2000,309.99,2/21/2000,0.9877,,,,
,,,,,2/17/2000,304.21,2/18/2000,0.9839,,,,
,,,,,2/16/2000,306.7,2/17/2000,0.9878,,,,
,,,,,2/15/2000,307.44,2/16/2000,0.9863,,,,
,,,,,2/14/2000,314.99,2/15/2000,0.9815,,,,
,,,,,2/11/2000,314.89,2/14/2000,0.9783,,,,
,,,,,2/10/2000,319.67,2/11/2000,0.9875,,,,
